source,target
4209,1947
1947,4832
4832,1947
1947,2730
2730,1947
1947,4174
4174,1947
1947,2693
2693,1947
1947,2535
2535,1947
4882,1917
1917,4882
4882,2215
2215,4882
4882,4730
4730,4882
4882,2489
2489,4882
4882,78
78,4882
4882,2393
2393,4882
4882,3080
3080,4882
4882,854
854,4882
4882,3512
3512,4882
4882,1636
1636,4882
4882,1637
1637,4882
4882,2965
2965,4882
4882,4102
4102,4882
4882,4878
4878,4882
4882,1152
1152,4882
4882,3081
3081,4882
4882,3082
3082,4882
4882,4209
4209,4882
4882,4832
4832,4882
4882,2730
2730,4882
4882,4174
4174,4882
4882,2693
2693,4882
4882,2535
2535,4882
1917,2215
2215,1917
1917,4730
4730,1917
1917,2489
2489,1917
1917,78
78,1917
1917,2393
2393,1917
1917,3080
3080,1917
1917,854
854,1917
1917,3512
3512,1917
1917,1636
1636,1917
1917,1637
1637,1917
1917,2965
2965,1917
1917,4102
4102,1917
1917,4878
4878,1917
1917,1152
1152,1917
1917,3081
3081,1917
1917,3082
3082,1917
1917,4209
4209,1917
1917,4832
4832,1917
1917,2730
2730,1917
1917,4174
4174,1917
1917,2693
2693,1917
1917,2535
2535,1917
2215,4730
4730,2215
2215,2489
2489,2215
2215,78
78,2215
2215,2393
2393,2215
2215,3080
3080,2215
2215,854
854,2215
2215,3512
3512,2215
2215,1636
1636,2215
2215,1637
1637,2215
2215,2965
2965,2215
2215,4102
4102,2215
2215,4878
4878,2215
2215,1152
1152,2215
2215,3081
3081,2215
2215,3082
3082,2215
2215,4209
4209,2215
2215,4832
4832,2215
2215,2730
2730,2215
2215,4174
4174,2215
2215,2693
2693,2215
2215,2535
2535,2215
4730,2489
2489,4730
4730,78
78,4730
4730,2393
2393,4730
4730,3080
3080,4730
4730,854
854,4730
4730,3512
3512,4730
4730,1636
1636,4730
4730,1637
1637,4730
4730,2965
2965,4730
4730,4102
4102,4730
4730,4878
4878,4730
4730,1152
1152,4730
4730,3081
3081,4730
4730,3082
3082,4730
4730,4209
4209,4730
4730,4832
4832,4730
4730,2730
2730,4730
4730,4174
4174,4730
4730,2693
2693,4730
4730,2535
2535,4730
2489,78
78,2489
2489,2393
2393,2489
2489,3080
3080,2489
2489,854
854,2489
2489,3512
3512,2489
2489,1636
1636,2489
2489,1637
1637,2489
2489,2965
2965,2489
2489,4102
4102,2489
2489,4878
4878,2489
2489,1152
1152,2489
2489,3081
3081,2489
2489,3082
3082,2489
2489,4209
4209,2489
2489,4832
4832,2489
2489,2730
2730,2489
2489,4174
4174,2489
2489,2693
2693,2489
2489,2535
2535,2489
78,2393
2393,78
78,3080
3080,78
78,854
854,78
78,3512
3512,78
78,1636
1636,78
78,1637
1637,78
78,2965
2965,78
78,4102
4102,78
78,4878
4878,78
78,1152
1152,78
78,3081
3081,78
78,3082
3082,78
78,4209
4209,78
78,4832
4832,78
78,2730
2730,78
78,4174
4174,78
78,2693
2693,78
78,2535
2535,78
2393,3080
3080,2393
2393,854
854,2393
2393,3512
3512,2393
2393,1636
1636,2393
2393,1637
1637,2393
2393,2965
2965,2393
2393,4102
4102,2393
2393,4878
4878,2393
2393,1152
1152,2393
2393,3081
3081,2393
2393,3082
3082,2393
2393,4209
4209,2393
2393,4832
4832,2393
2393,2730
2730,2393
2393,4174
4174,2393
2393,2693
2693,2393
2393,2535
2535,2393
3080,854
854,3080
3080,3512
3512,3080
3080,1636
1636,3080
3080,1637
1637,3080
3080,2965
2965,3080
3080,4102
4102,3080
3080,4878
4878,3080
3080,1152
1152,3080
3080,3081
3081,3080
3080,3082
3082,3080
3080,4209
4209,3080
3080,4832
4832,3080
3080,2730
2730,3080
3080,4174
4174,3080
3080,2693
2693,3080
3080,2535
2535,3080
854,3512
3512,854
854,1636
1636,854
854,1637
1637,854
854,2965
2965,854
854,4102
4102,854
854,4878
4878,854
854,1152
1152,854
854,3081
3081,854
854,3082
3082,854
854,4209
4209,854
854,4832
4832,854
854,2730
2730,854
854,4174
4174,854
854,2693
2693,854
854,2535
2535,854
3512,1636
1636,3512
3512,1637
1637,3512
3512,2965
2965,3512
3512,4102
4102,3512
3512,4878
4878,3512
3512,1152
1152,3512
3512,3081
3081,3512
3512,3082
3082,3512
3512,4209
4209,3512
3512,4832
4832,3512
3512,2730
2730,3512
3512,4174
4174,3512
3512,2693
2693,3512
3512,2535
2535,3512
1636,1637
1637,1636
1636,2965
2965,1636
1636,4102
4102,1636
1636,4878
4878,1636
1636,1152
1152,1636
1636,3081
3081,1636
1636,3082
3082,1636
1636,4209
4209,1636
1636,4832
4832,1636
1636,2730
2730,1636
1636,4174
4174,1636
1636,2693
2693,1636
1636,2535
2535,1636
1637,2965
2965,1637
1637,4102
4102,1637
1637,4878
4878,1637
1637,1152
1152,1637
1637,3081
3081,1637
1637,3082
3082,1637
1637,4209
4209,1637
1637,4832
4832,1637
1637,2730
2730,1637
1637,4174
4174,1637
1637,2693
2693,1637
1637,2535
2535,1637
2965,4102
4102,2965
2965,4878
4878,2965
2965,1152
1152,2965
2965,3081
3081,2965
2965,3082
3082,2965
2965,4209
4209,2965
2965,4832
4832,2965
2965,2730
2730,2965
2965,4174
4174,2965
2965,2693
2693,2965
2965,2535
2535,2965
4102,4878
4878,4102
4102,1152
1152,4102
4102,3081
3081,4102
4102,3082
3082,4102
4102,4209
4209,4102
4102,4832
4832,4102
4102,2730
2730,4102
4102,4174
4174,4102
4102,2693
2693,4102
4102,2535
2535,4102
4878,1152
1152,4878
4878,3081
3081,4878
4878,3082
3082,4878
4878,4209
4209,4878
4878,4832
4832,4878
4878,2730
2730,4878
4878,4174
4174,4878
4878,2693
2693,4878
4878,2535
2535,4878
1152,3081
3081,1152
1152,3082
3082,1152
1152,4209
4209,1152
1152,4832
4832,1152
1152,2730
2730,1152
1152,4174
4174,1152
1152,2693
2693,1152
1152,2535
2535,1152
3081,3082
3082,3081
3081,4209
4209,3081
3081,4832
4832,3081
3081,2730
2730,3081
3081,4174
4174,3081
3081,2693
2693,3081
3081,2535
2535,3081
3082,4209
4209,3082
3082,4832
4832,3082
3082,2730
2730,3082
3082,4174
4174,3082
3082,2693
2693,3082
3082,2535
2535,3082
4209,4832
4832,4209
4209,2730
2730,4209
4209,4174
4174,4209
4209,2693
2693,4209
4209,2535
2535,4209
4832,2730
2730,4832
4832,4174
4174,4832
4832,2693
2693,4832
4832,2535
2535,4832
2730,4174
4174,2730
2730,2693
2693,2730
2730,2535
2535,2730
4174,2693
2693,4174
4174,2535
2535,4174
2693,2535
2535,2693
2240,1947
1947,2240
2240,638
638,2240
2240,4174
4174,2240
2240,2493
2493,2240
1947,638
638,1947
1947,4174
4174,1947
1947,2493
2493,1947
638,4174
4174,638
638,2493
2493,638
4174,2493
2493,4174
2236,4730
4730,2236
2236,4533
4533,2236
2236,796
796,2236
2236,2928
2928,2236
2236,2581
2581,2236
4730,4533
4533,4730
4730,796
796,4730
4730,2928
2928,4730
4730,2581
2581,4730
4533,796
796,4533
4533,2928
2928,4533
4533,2581
2581,4533
796,2928
2928,796
796,2581
2581,796
2928,2581
2581,2928
2240,1181
1181,2240
2240,2990
2990,2240
2240,2581
2581,2240
2990,2581
2581,2990
2240,2258
2258,2240
3071,4919
4919,3071
3470,612
612,3470
3470,2928
2928,3470
3470,1090
1090,3470
3470,1178
1178,3470
612,2928
2928,612
612,1090
1090,612
612,1178
1178,612
2928,1090
1090,2928
2928,1178
1178,2928
1090,1178
1178,1090
57,468
468,57
736,2505
2505,736
736,144
144,736
736,418
418,736
2505,144
144,2505
2505,418
418,2505
144,418
418,144
2256,636
636,2256
2256,218
218,2256
2256,4524
4524,2256
2256,3426
3426,2256
2256,4782
4782,2256
2256,3428
3428,2256
2256,2583
2583,2256
2256,4509
4509,2256
2256,1310
1310,2256
2256,1880
1880,2256
2256,1154
1154,2256
2256,763
763,2256
2256,4933
4933,2256
2256,4014
4014,2256
2256,2365
2365,2256
2256,3942
3942,2256
2256,4478
4478,2256
2256,4477
4477,2256
2256,909
909,2256
2256,1363
1363,2256
2256,1423
1423,2256
2256,4974
4974,2256
2256,2516
2516,2256
2256,2921
2921,2256
2256,3271
3271,2256
2256,2551
2551,2256
2256,3963
3963,2256
2256,998
998,2256
2256,1131
1131,2256
2256,1164
1164,2256
2256,1566
1566,2256
2256,2749
2749,2256
2256,952
952,2256
2256,3398
3398,2256
2256,3969
3969,2256
2256,4503
4503,2256
2256,928
928,2256
2256,1153
1153,2256
2256,345
345,2256
2256,1186
1186,2256
2256,3639
3639,2256
2256,4919
4919,2256
2256,954
954,2256
2256,841
841,2256
2256,2484
2484,2256
2256,4885
4885,2256
2256,4932
4932,2256
2256,2631
2631,2256
2256,1746
1746,2256
2256,4239
4239,2256
636,218
218,636
636,4524
4524,636
636,3426
3426,636
636,4782
4782,636
636,3428
3428,636
636,2583
2583,636
636,4509
4509,636
636,1310
1310,636
636,1880
1880,636
636,1154
1154,636
636,763
763,636
636,4933
4933,636
636,4014
4014,636
636,2365
2365,636
636,3942
3942,636
636,4478
4478,636
636,4477
4477,636
636,909
909,636
636,1363
1363,636
636,1423
1423,636
636,4974
4974,636
636,2516
2516,636
636,2921
2921,636
636,3271
3271,636
636,2551
2551,636
636,3963
3963,636
636,998
998,636
636,1131
1131,636
636,1164
1164,636
636,1566
1566,636
636,2749
2749,636
636,952
952,636
636,3398
3398,636
636,3969
3969,636
636,4503
4503,636
636,928
928,636
636,1153
1153,636
636,345
345,636
636,1186
1186,636
636,3639
3639,636
636,4919
4919,636
636,954
954,636
636,841
841,636
636,2484
2484,636
636,4885
4885,636
636,4932
4932,636
636,2631
2631,636
636,1746
1746,636
636,4239
4239,636
218,4524
4524,218
218,3426
3426,218
218,4782
4782,218
218,3428
3428,218
218,2583
2583,218
218,4509
4509,218
218,1310
1310,218
218,1880
1880,218
218,1154
1154,218
218,763
763,218
218,4933
4933,218
218,4014
4014,218
218,2365
2365,218
218,3942
3942,218
218,4478
4478,218
218,4477
4477,218
218,909
909,218
218,1363
1363,218
218,1423
1423,218
218,4974
4974,218
218,2516
2516,218
218,2921
2921,218
218,3271
3271,218
218,2551
2551,218
218,3963
3963,218
218,998
998,218
218,1131
1131,218
218,1164
1164,218
218,1566
1566,218
218,2749
2749,218
218,952
952,218
218,3398
3398,218
218,3969
3969,218
218,4503
4503,218
218,928
928,218
218,1153
1153,218
218,345
345,218
218,1186
1186,218
218,3639
3639,218
218,4919
4919,218
218,954
954,218
218,841
841,218
218,2484
2484,218
218,4885
4885,218
218,4932
4932,218
218,2631
2631,218
218,1746
1746,218
218,4239
4239,218
4524,3426
3426,4524
4524,4782
4782,4524
4524,3428
3428,4524
4524,2583
2583,4524
4524,4509
4509,4524
4524,1310
1310,4524
4524,1880
1880,4524
4524,1154
1154,4524
4524,763
763,4524
4524,4933
4933,4524
4524,4014
4014,4524
4524,2365
2365,4524
4524,3942
3942,4524
4524,4478
4478,4524
4524,4477
4477,4524
4524,909
909,4524
4524,1363
1363,4524
4524,1423
1423,4524
4524,4974
4974,4524
4524,2516
2516,4524
4524,2921
2921,4524
4524,3271
3271,4524
4524,2551
2551,4524
4524,3963
3963,4524
4524,998
998,4524
4524,1131
1131,4524
4524,1164
1164,4524
4524,1566
1566,4524
4524,2749
2749,4524
4524,952
952,4524
4524,3398
3398,4524
4524,3969
3969,4524
4524,4503
4503,4524
4524,928
928,4524
4524,1153
1153,4524
4524,345
345,4524
4524,1186
1186,4524
4524,3639
3639,4524
4524,4919
4919,4524
4524,954
954,4524
4524,841
841,4524
4524,2484
2484,4524
4524,4885
4885,4524
4524,4932
4932,4524
4524,2631
2631,4524
4524,1746
1746,4524
4524,4239
4239,4524
3426,4782
4782,3426
3426,3428
3428,3426
3426,2583
2583,3426
3426,4509
4509,3426
3426,1310
1310,3426
3426,1880
1880,3426
3426,1154
1154,3426
3426,763
763,3426
3426,4933
4933,3426
3426,4014
4014,3426
3426,2365
2365,3426
3426,3942
3942,3426
3426,4478
4478,3426
3426,4477
4477,3426
3426,909
909,3426
3426,1363
1363,3426
3426,1423
1423,3426
3426,4974
4974,3426
3426,2516
2516,3426
3426,2921
2921,3426
3426,3271
3271,3426
3426,2551
2551,3426
3426,3963
3963,3426
3426,998
998,3426
3426,1131
1131,3426
3426,1164
1164,3426
3426,1566
1566,3426
3426,2749
2749,3426
3426,952
952,3426
3426,3398
3398,3426
3426,3969
3969,3426
3426,4503
4503,3426
3426,928
928,3426
3426,1153
1153,3426
3426,345
345,3426
3426,1186
1186,3426
3426,3639
3639,3426
3426,4919
4919,3426
3426,954
954,3426
3426,841
841,3426
3426,2484
2484,3426
3426,4885
4885,3426
3426,4932
4932,3426
3426,2631
2631,3426
3426,1746
1746,3426
3426,4239
4239,3426
4782,3428
3428,4782
4782,2583
2583,4782
4782,4509
4509,4782
4782,1310
1310,4782
4782,1880
1880,4782
4782,1154
1154,4782
4782,763
763,4782
4782,4933
4933,4782
4782,4014
4014,4782
4782,2365
2365,4782
4782,3942
3942,4782
4782,4478
4478,4782
4782,4477
4477,4782
4782,909
909,4782
4782,1363
1363,4782
4782,1423
1423,4782
4782,4974
4974,4782
4782,2516
2516,4782
4782,2921
2921,4782
4782,3271
3271,4782
4782,2551
2551,4782
4782,3963
3963,4782
4782,998
998,4782
4782,1131
1131,4782
4782,1164
1164,4782
4782,1566
1566,4782
4782,2749
2749,4782
4782,952
952,4782
4782,3398
3398,4782
4782,3969
3969,4782
4782,4503
4503,4782
4782,928
928,4782
4782,1153
1153,4782
4782,345
345,4782
4782,1186
1186,4782
4782,3639
3639,4782
4782,4919
4919,4782
4782,954
954,4782
4782,841
841,4782
4782,2484
2484,4782
4782,4885
4885,4782
4782,4932
4932,4782
4782,2631
2631,4782
4782,1746
1746,4782
4782,4239
4239,4782
3428,2583
2583,3428
3428,4509
4509,3428
3428,1310
1310,3428
3428,1880
1880,3428
3428,1154
1154,3428
3428,763
763,3428
3428,4933
4933,3428
3428,4014
4014,3428
3428,2365
2365,3428
3428,3942
3942,3428
3428,4478
4478,3428
3428,4477
4477,3428
3428,909
909,3428
3428,1363
1363,3428
3428,1423
1423,3428
3428,4974
4974,3428
3428,2516
2516,3428
3428,2921
2921,3428
3428,3271
3271,3428
3428,2551
2551,3428
3428,3963
3963,3428
3428,998
998,3428
3428,1131
1131,3428
3428,1164
1164,3428
3428,1566
1566,3428
3428,2749
2749,3428
3428,952
952,3428
3428,3398
3398,3428
3428,3969
3969,3428
3428,4503
4503,3428
3428,928
928,3428
3428,1153
1153,3428
3428,345
345,3428
3428,1186
1186,3428
3428,3639
3639,3428
3428,4919
4919,3428
3428,954
954,3428
3428,841
841,3428
3428,2484
2484,3428
3428,4885
4885,3428
3428,4932
4932,3428
3428,2631
2631,3428
3428,1746
1746,3428
3428,4239
4239,3428
2583,4509
4509,2583
2583,1310
1310,2583
2583,1880
1880,2583
2583,1154
1154,2583
2583,763
763,2583
2583,4933
4933,2583
2583,4014
4014,2583
2583,2365
2365,2583
2583,3942
3942,2583
2583,4478
4478,2583
2583,4477
4477,2583
2583,909
909,2583
2583,1363
1363,2583
2583,1423
1423,2583
2583,4974
4974,2583
2583,2516
2516,2583
2583,2921
2921,2583
2583,3271
3271,2583
2583,2551
2551,2583
2583,3963
3963,2583
2583,998
998,2583
2583,1131
1131,2583
2583,1164
1164,2583
2583,1566
1566,2583
2583,2749
2749,2583
2583,952
952,2583
2583,3398
3398,2583
2583,3969
3969,2583
2583,4503
4503,2583
2583,928
928,2583
2583,1153
1153,2583
2583,345
345,2583
2583,1186
1186,2583
2583,3639
3639,2583
2583,4919
4919,2583
2583,954
954,2583
2583,841
841,2583
2583,2484
2484,2583
2583,4885
4885,2583
2583,4932
4932,2583
2583,2631
2631,2583
2583,1746
1746,2583
2583,4239
4239,2583
4509,1310
1310,4509
4509,1880
1880,4509
4509,1154
1154,4509
4509,763
763,4509
4509,4933
4933,4509
4509,4014
4014,4509
4509,2365
2365,4509
4509,3942
3942,4509
4509,4478
4478,4509
4509,4477
4477,4509
4509,909
909,4509
4509,1363
1363,4509
4509,1423
1423,4509
4509,4974
4974,4509
4509,2516
2516,4509
4509,2921
2921,4509
4509,3271
3271,4509
4509,2551
2551,4509
4509,3963
3963,4509
4509,998
998,4509
4509,1131
1131,4509
4509,1164
1164,4509
4509,1566
1566,4509
4509,2749
2749,4509
4509,952
952,4509
4509,3398
3398,4509
4509,3969
3969,4509
4509,4503
4503,4509
4509,928
928,4509
4509,1153
1153,4509
4509,345
345,4509
4509,1186
1186,4509
4509,3639
3639,4509
4509,4919
4919,4509
4509,954
954,4509
4509,841
841,4509
4509,2484
2484,4509
4509,4885
4885,4509
4509,4932
4932,4509
4509,2631
2631,4509
4509,1746
1746,4509
4509,4239
4239,4509
1310,1880
1880,1310
1310,1154
1154,1310
1310,763
763,1310
1310,4933
4933,1310
1310,4014
4014,1310
1310,2365
2365,1310
1310,3942
3942,1310
1310,4478
4478,1310
1310,4477
4477,1310
1310,909
909,1310
1310,1363
1363,1310
1310,1423
1423,1310
1310,4974
4974,1310
1310,2516
2516,1310
1310,2921
2921,1310
1310,3271
3271,1310
1310,2551
2551,1310
1310,3963
3963,1310
1310,998
998,1310
1310,1131
1131,1310
1310,1164
1164,1310
1310,1566
1566,1310
1310,2749
2749,1310
1310,952
952,1310
1310,3398
3398,1310
1310,3969
3969,1310
1310,4503
4503,1310
1310,928
928,1310
1310,1153
1153,1310
1310,345
345,1310
1310,1186
1186,1310
1310,3639
3639,1310
1310,4919
4919,1310
1310,954
954,1310
1310,841
841,1310
1310,2484
2484,1310
1310,4885
4885,1310
1310,4932
4932,1310
1310,2631
2631,1310
1310,1746
1746,1310
1310,4239
4239,1310
1880,1154
1154,1880
1880,763
763,1880
1880,4933
4933,1880
1880,4014
4014,1880
1880,2365
2365,1880
1880,3942
3942,1880
1880,4478
4478,1880
1880,4477
4477,1880
1880,909
909,1880
1880,1363
1363,1880
1880,1423
1423,1880
1880,4974
4974,1880
1880,2516
2516,1880
1880,2921
2921,1880
1880,3271
3271,1880
1880,2551
2551,1880
1880,3963
3963,1880
1880,998
998,1880
1880,1131
1131,1880
1880,1164
1164,1880
1880,1566
1566,1880
1880,2749
2749,1880
1880,952
952,1880
1880,3398
3398,1880
1880,3969
3969,1880
1880,4503
4503,1880
1880,928
928,1880
1880,1153
1153,1880
1880,345
345,1880
1880,1186
1186,1880
1880,3639
3639,1880
1880,4919
4919,1880
1880,954
954,1880
1880,841
841,1880
1880,2484
2484,1880
1880,4885
4885,1880
1880,4932
4932,1880
1880,2631
2631,1880
1880,1746
1746,1880
1880,4239
4239,1880
1154,763
763,1154
1154,4933
4933,1154
1154,4014
4014,1154
1154,2365
2365,1154
1154,3942
3942,1154
1154,4478
4478,1154
1154,4477
4477,1154
1154,909
909,1154
1154,1363
1363,1154
1154,1423
1423,1154
1154,4974
4974,1154
1154,2516
2516,1154
1154,2921
2921,1154
1154,3271
3271,1154
1154,2551
2551,1154
1154,3963
3963,1154
1154,998
998,1154
1154,1131
1131,1154
1154,1164
1164,1154
1154,1566
1566,1154
1154,2749
2749,1154
1154,952
952,1154
1154,3398
3398,1154
1154,3969
3969,1154
1154,4503
4503,1154
1154,928
928,1154
1154,1153
1153,1154
1154,345
345,1154
1154,1186
1186,1154
1154,3639
3639,1154
1154,4919
4919,1154
1154,954
954,1154
1154,841
841,1154
1154,2484
2484,1154
1154,4885
4885,1154
1154,4932
4932,1154
1154,2631
2631,1154
1154,1746
1746,1154
1154,4239
4239,1154
763,4933
4933,763
763,4014
4014,763
763,2365
2365,763
763,3942
3942,763
763,4478
4478,763
763,4477
4477,763
763,909
909,763
763,1363
1363,763
763,1423
1423,763
763,4974
4974,763
763,2516
2516,763
763,2921
2921,763
763,3271
3271,763
763,2551
2551,763
763,3963
3963,763
763,998
998,763
763,1131
1131,763
763,1164
1164,763
763,1566
1566,763
763,2749
2749,763
763,952
952,763
763,3398
3398,763
763,3969
3969,763
763,4503
4503,763
763,928
928,763
763,1153
1153,763
763,345
345,763
763,1186
1186,763
763,3639
3639,763
763,4919
4919,763
763,954
954,763
763,841
841,763
763,2484
2484,763
763,4885
4885,763
763,4932
4932,763
763,2631
2631,763
763,1746
1746,763
763,4239
4239,763
4933,4014
4014,4933
4933,2365
2365,4933
4933,3942
3942,4933
4933,4478
4478,4933
4933,4477
4477,4933
4933,909
909,4933
4933,1363
1363,4933
4933,1423
1423,4933
4933,4974
4974,4933
4933,2516
2516,4933
4933,2921
2921,4933
4933,3271
3271,4933
4933,2551
2551,4933
4933,3963
3963,4933
4933,998
998,4933
4933,1131
1131,4933
4933,1164
1164,4933
4933,1566
1566,4933
4933,2749
2749,4933
4933,952
952,4933
4933,3398
3398,4933
4933,3969
3969,4933
4933,4503
4503,4933
4933,928
928,4933
4933,1153
1153,4933
4933,345
345,4933
4933,1186
1186,4933
4933,3639
3639,4933
4933,4919
4919,4933
4933,954
954,4933
4933,841
841,4933
4933,2484
2484,4933
4933,4885
4885,4933
4933,4932
4932,4933
4933,2631
2631,4933
4933,1746
1746,4933
4933,4239
4239,4933
4014,2365
2365,4014
4014,3942
3942,4014
4014,4478
4478,4014
4014,4477
4477,4014
4014,909
909,4014
4014,1363
1363,4014
4014,1423
1423,4014
4014,4974
4974,4014
4014,2516
2516,4014
4014,2921
2921,4014
4014,3271
3271,4014
4014,2551
2551,4014
4014,3963
3963,4014
4014,998
998,4014
4014,1131
1131,4014
4014,1164
1164,4014
4014,1566
1566,4014
4014,2749
2749,4014
4014,952
952,4014
4014,3398
3398,4014
4014,3969
3969,4014
4014,4503
4503,4014
4014,928
928,4014
4014,1153
1153,4014
4014,345
345,4014
4014,1186
1186,4014
4014,3639
3639,4014
4014,4919
4919,4014
4014,954
954,4014
4014,841
841,4014
4014,2484
2484,4014
4014,4885
4885,4014
4014,4932
4932,4014
4014,2631
2631,4014
4014,1746
1746,4014
4014,4239
4239,4014
2365,3942
3942,2365
2365,4478
4478,2365
2365,4477
4477,2365
2365,909
909,2365
2365,1363
1363,2365
2365,1423
1423,2365
2365,4974
4974,2365
2365,2516
2516,2365
2365,2921
2921,2365
2365,3271
3271,2365
2365,2551
2551,2365
2365,3963
3963,2365
2365,998
998,2365
2365,1131
1131,2365
2365,1164
1164,2365
2365,1566
1566,2365
2365,2749
2749,2365
2365,952
952,2365
2365,3398
3398,2365
2365,3969
3969,2365
2365,4503
4503,2365
2365,928
928,2365
2365,1153
1153,2365
2365,345
345,2365
2365,1186
1186,2365
2365,3639
3639,2365
2365,4919
4919,2365
2365,954
954,2365
2365,841
841,2365
2365,2484
2484,2365
2365,4885
4885,2365
2365,4932
4932,2365
2365,2631
2631,2365
2365,1746
1746,2365
2365,4239
4239,2365
3942,4478
4478,3942
3942,4477
4477,3942
3942,909
909,3942
3942,1363
1363,3942
3942,1423
1423,3942
3942,4974
4974,3942
3942,2516
2516,3942
3942,2921
2921,3942
3942,3271
3271,3942
3942,2551
2551,3942
3942,3963
3963,3942
3942,998
998,3942
3942,1131
1131,3942
3942,1164
1164,3942
3942,1566
1566,3942
3942,2749
2749,3942
3942,952
952,3942
3942,3398
3398,3942
3942,3969
3969,3942
3942,4503
4503,3942
3942,928
928,3942
3942,1153
1153,3942
3942,345
345,3942
3942,1186
1186,3942
3942,3639
3639,3942
3942,4919
4919,3942
3942,954
954,3942
3942,841
841,3942
3942,2484
2484,3942
3942,4885
4885,3942
3942,4932
4932,3942
3942,2631
2631,3942
3942,1746
1746,3942
3942,4239
4239,3942
4478,4477
4477,4478
4478,909
909,4478
4478,1363
1363,4478
4478,1423
1423,4478
4478,4974
4974,4478
4478,2516
2516,4478
4478,2921
2921,4478
4478,3271
3271,4478
4478,2551
2551,4478
4478,3963
3963,4478
4478,998
998,4478
4478,1131
1131,4478
4478,1164
1164,4478
4478,1566
1566,4478
4478,2749
2749,4478
4478,952
952,4478
4478,3398
3398,4478
4478,3969
3969,4478
4478,4503
4503,4478
4478,928
928,4478
4478,1153
1153,4478
4478,345
345,4478
4478,1186
1186,4478
4478,3639
3639,4478
4478,4919
4919,4478
4478,954
954,4478
4478,841
841,4478
4478,2484
2484,4478
4478,4885
4885,4478
4478,4932
4932,4478
4478,2631
2631,4478
4478,1746
1746,4478
4478,4239
4239,4478
4477,909
909,4477
4477,1363
1363,4477
4477,1423
1423,4477
4477,4974
4974,4477
4477,2516
2516,4477
4477,2921
2921,4477
4477,3271
3271,4477
4477,2551
2551,4477
4477,3963
3963,4477
4477,998
998,4477
4477,1131
1131,4477
4477,1164
1164,4477
4477,1566
1566,4477
4477,2749
2749,4477
4477,952
952,4477
4477,3398
3398,4477
4477,3969
3969,4477
4477,4503
4503,4477
4477,928
928,4477
4477,1153
1153,4477
4477,345
345,4477
4477,1186
1186,4477
4477,3639
3639,4477
4477,4919
4919,4477
4477,954
954,4477
4477,841
841,4477
4477,2484
2484,4477
4477,4885
4885,4477
4477,4932
4932,4477
4477,2631
2631,4477
4477,1746
1746,4477
4477,4239
4239,4477
909,1363
1363,909
909,1423
1423,909
909,4974
4974,909
909,2516
2516,909
909,2921
2921,909
909,3271
3271,909
909,2551
2551,909
909,3963
3963,909
909,998
998,909
909,1131
1131,909
909,1164
1164,909
909,1566
1566,909
909,2749
2749,909
909,952
952,909
909,3398
3398,909
909,3969
3969,909
909,4503
4503,909
909,928
928,909
909,1153
1153,909
909,345
345,909
909,1186
1186,909
909,3639
3639,909
909,4919
4919,909
909,954
954,909
909,841
841,909
909,2484
2484,909
909,4885
4885,909
909,4932
4932,909
909,2631
2631,909
909,1746
1746,909
909,4239
4239,909
1363,1423
1423,1363
1363,4974
4974,1363
1363,2516
2516,1363
1363,2921
2921,1363
1363,3271
3271,1363
1363,2551
2551,1363
1363,3963
3963,1363
1363,998
998,1363
1363,1131
1131,1363
1363,1164
1164,1363
1363,1566
1566,1363
1363,2749
2749,1363
1363,952
952,1363
1363,3398
3398,1363
1363,3969
3969,1363
1363,4503
4503,1363
1363,928
928,1363
1363,1153
1153,1363
1363,345
345,1363
1363,1186
1186,1363
1363,3639
3639,1363
1363,4919
4919,1363
1363,954
954,1363
1363,841
841,1363
1363,2484
2484,1363
1363,4885
4885,1363
1363,4932
4932,1363
1363,2631
2631,1363
1363,1746
1746,1363
1363,4239
4239,1363
1423,4974
4974,1423
1423,2516
2516,1423
1423,2921
2921,1423
1423,3271
3271,1423
1423,2551
2551,1423
1423,3963
3963,1423
1423,998
998,1423
1423,1131
1131,1423
1423,1164
1164,1423
1423,1566
1566,1423
1423,2749
2749,1423
1423,952
952,1423
1423,3398
3398,1423
1423,3969
3969,1423
1423,4503
4503,1423
1423,928
928,1423
1423,1153
1153,1423
1423,345
345,1423
1423,1186
1186,1423
1423,3639
3639,1423
1423,4919
4919,1423
1423,954
954,1423
1423,841
841,1423
1423,2484
2484,1423
1423,4885
4885,1423
1423,4932
4932,1423
1423,2631
2631,1423
1423,1746
1746,1423
1423,4239
4239,1423
4974,2516
2516,4974
4974,2921
2921,4974
4974,3271
3271,4974
4974,2551
2551,4974
4974,3963
3963,4974
4974,998
998,4974
4974,1131
1131,4974
4974,1164
1164,4974
4974,1566
1566,4974
4974,2749
2749,4974
4974,952
952,4974
4974,3398
3398,4974
4974,3969
3969,4974
4974,4503
4503,4974
4974,928
928,4974
4974,1153
1153,4974
4974,345
345,4974
4974,1186
1186,4974
4974,3639
3639,4974
4974,4919
4919,4974
4974,954
954,4974
4974,841
841,4974
4974,2484
2484,4974
4974,4885
4885,4974
4974,4932
4932,4974
4974,2631
2631,4974
4974,1746
1746,4974
4974,4239
4239,4974
2516,2921
2921,2516
2516,3271
3271,2516
2516,2551
2551,2516
2516,3963
3963,2516
2516,998
998,2516
2516,1131
1131,2516
2516,1164
1164,2516
2516,1566
1566,2516
