source,target
572,4225
4225,29
29,4225
4225,3296
3296,4225
4225,2298
2298,4225
4225,1674
1674,4225
4225,4492
4492,4225
52,3537
3537,52
52,3472
3472,52
52,4865
4865,52
52,2639
2639,52
52,2646
2646,52
52,4095
4095,52
52,4054
4054,52
52,1304
1304,52
52,1171
1171,52
52,3186
3186,52
52,3014
3014,52
52,1769
1769,52
52,579
579,52
52,725
725,52
52,569
569,52
52,738
738,52
52,1827
1827,52
52,1154
1154,52
52,2330
2330,52
52,809
809,52
52,1694
1694,52
52,1847
1847,52
52,4421
4421,52
52,861
861,52
52,2785
2785,52
52,3297
3297,52
52,3413
3413,52
52,3548
3548,52
52,3736
3736,52
52,4372
4372,52
52,435
435,52
52,1476
1476,52
52,2505
2505,52
52,3331
3331,52
52,3604
3604,52
52,2249
2249,52
52,4957
4957,52
52,3925
3925,52
52,1595
1595,52
52,3800
3800,52
52,3809
3809,52
52,22
22,52
52,1157
1157,52
52,1112
1112,52
52,3496
3496,52
52,3741
3741,52
52,949
949,52
52,3717
3717,52
52,4037
4037,52
52,4332
4332,52
52,572
572,52
52,29
29,52
52,3296
3296,52
52,2298
2298,52
52,1674
1674,52
52,4492
4492,52
3537,3472
3472,3537
3537,4865
4865,3537
3537,2639
2639,3537
3537,2646
2646,3537
3537,4095
4095,3537
3537,4054
4054,3537
3537,1304
1304,3537
3537,1171
1171,3537
3537,3186
3186,3537
3537,3014
3014,3537
3537,1769
1769,3537
3537,579
579,3537
3537,725
725,3537
3537,569
569,3537
3537,738
738,3537
3537,1827
1827,3537
3537,1154
1154,3537
3537,2330
2330,3537
3537,809
809,3537
3537,1694
1694,3537
3537,1847
1847,3537
3537,4421
4421,3537
3537,861
861,3537
3537,2785
2785,3537
3537,3297
3297,3537
3537,3413
3413,3537
3537,3548
3548,3537
3537,3736
3736,3537
3537,4372
4372,3537
3537,435
435,3537
3537,1476
1476,3537
3537,2505
2505,3537
3537,3331
3331,3537
3537,3604
3604,3537
3537,2249
2249,3537
3537,4957
4957,3537
3537,3925
3925,3537
3537,1595
1595,3537
3537,3800
3800,3537
3537,3809
3809,3537
3537,22
22,3537
3537,1157
1157,3537
3537,1112
1112,3537
3537,3496
3496,3537
3537,3741
3741,3537
3537,949
949,3537
3537,3717
3717,3537
3537,4037
4037,3537
3537,4332
4332,3537
3537,572
572,3537
3537,29
29,3537
3537,3296
3296,3537
3537,2298
2298,3537
3537,1674
1674,3537
3537,4492
4492,3537
3472,4865
4865,3472
3472,2639
2639,3472
3472,2646
2646,3472
3472,4095
4095,3472
3472,4054
4054,3472
3472,1304
1304,3472
3472,1171
1171,3472
3472,3186
3186,3472
3472,3014
3014,3472
3472,1769
1769,3472
3472,579
579,3472
3472,725
725,3472
3472,569
569,3472
3472,738
738,3472
3472,1827
1827,3472
3472,1154
1154,3472
3472,2330
2330,3472
3472,809
809,3472
3472,1694
1694,3472
3472,1847
1847,3472
3472,4421
4421,3472
3472,861
861,3472
3472,2785
2785,3472
3472,3297
3297,3472
3472,3413
3413,3472
3472,3548
3548,3472
3472,3736
3736,3472
3472,4372
4372,3472
3472,435
435,3472
3472,1476
1476,3472
3472,2505
2505,3472
3472,3331
3331,3472
3472,3604
3604,3472
3472,2249
2249,3472
3472,4957
4957,3472
3472,3925
3925,3472
3472,1595
1595,3472
3472,3800
3800,3472
3472,3809
3809,3472
3472,22
22,3472
3472,1157
1157,3472
3472,1112
1112,3472
3472,3496
3496,3472
3472,3741
3741,3472
3472,949
949,3472
3472,3717
3717,3472
3472,4037
4037,3472
3472,4332
4332,3472
3472,572
572,3472
3472,29
29,3472
3472,3296
3296,3472
3472,2298
2298,3472
3472,1674
1674,3472
3472,4492
4492,3472
4865,2639
2639,4865
4865,2646
2646,4865
4865,4095
4095,4865
4865,4054
4054,4865
4865,1304
1304,4865
4865,1171
1171,4865
4865,3186
3186,4865
4865,3014
3014,4865
4865,1769
1769,4865
4865,579
579,4865
4865,725
725,4865
4865,569
569,4865
4865,738
738,4865
4865,1827
1827,4865
4865,1154
1154,4865
4865,2330
2330,4865
4865,809
809,4865
4865,1694
1694,4865
4865,1847
1847,4865
4865,4421
4421,4865
4865,861
861,4865
4865,2785
2785,4865
4865,3297
3297,4865
4865,3413
3413,4865
4865,3548
3548,4865
4865,3736
3736,4865
4865,4372
4372,4865
4865,435
435,4865
4865,1476
1476,4865
4865,2505
2505,4865
4865,3331
3331,4865
4865,3604
3604,4865
4865,2249
2249,4865
4865,4957
4957,4865
4865,3925
3925,4865
4865,1595
1595,4865
4865,3800
3800,4865
4865,3809
3809,4865
4865,22
22,4865
4865,1157
1157,4865
4865,1112
1112,4865
4865,3496
3496,4865
4865,3741
3741,4865
4865,949
949,4865
4865,3717
3717,4865
4865,4037
4037,4865
4865,4332
4332,4865
4865,572
572,4865
4865,29
29,4865
4865,3296
3296,4865
4865,2298
2298,4865
4865,1674
1674,4865
4865,4492
4492,4865
2639,2646
2646,2639
2639,4095
4095,2639
2639,4054
4054,2639
2639,1304
1304,2639
2639,1171
1171,2639
2639,3186
3186,2639
2639,3014
3014,2639
2639,1769
1769,2639
2639,579
579,2639
2639,725
725,2639
2639,569
569,2639
2639,738
738,2639
2639,1827
1827,2639
2639,1154
1154,2639
2639,2330
2330,2639
2639,809
809,2639
2639,1694
1694,2639
2639,1847
1847,2639
2639,4421
4421,2639
2639,861
861,2639
2639,2785
2785,2639
2639,3297
3297,2639
2639,3413
3413,2639
2639,3548
3548,2639
2639,3736
3736,2639
2639,4372
4372,2639
2639,435
435,2639
2639,1476
1476,2639
2639,2505
2505,2639
2639,3331
3331,2639
2639,3604
3604,2639
2639,2249
2249,2639
2639,4957
4957,2639
2639,3925
3925,2639
2639,1595
1595,2639
2639,3800
3800,2639
2639,3809
3809,2639
2639,22
22,2639
2639,1157
1157,2639
2639,1112
1112,2639
2639,3496
3496,2639
2639,3741
3741,2639
2639,949
949,2639
2639,3717
3717,2639
2639,4037
4037,2639
2639,4332
4332,2639
2639,572
572,2639
2639,29
29,2639
2639,3296
3296,2639
2639,2298
2298,2639
2639,1674
1674,2639
2639,4492
4492,2639
2646,4095
4095,2646
2646,4054
4054,2646
2646,1304
1304,2646
2646,1171
1171,2646
2646,3186
3186,2646
2646,3014
3014,2646
2646,1769
1769,2646
2646,579
579,2646
2646,725
725,2646
2646,569
569,2646
2646,738
738,2646
2646,1827
1827,2646
2646,1154
1154,2646
2646,2330
2330,2646
2646,809
809,2646
2646,1694
1694,2646
2646,1847
1847,2646
2646,4421
4421,2646
2646,861
861,2646
2646,2785
2785,2646
2646,3297
3297,2646
2646,3413
3413,2646
2646,3548
3548,2646
2646,3736
3736,2646
2646,4372
4372,2646
2646,435
435,2646
2646,1476
1476,2646
2646,2505
2505,2646
2646,3331
3331,2646
2646,3604
3604,2646
2646,2249
2249,2646
2646,4957
4957,2646
2646,3925
3925,2646
2646,1595
1595,2646
2646,3800
3800,2646
2646,3809
3809,2646
2646,22
22,2646
2646,1157
1157,2646
2646,1112
1112,2646
2646,3496
3496,2646
2646,3741
3741,2646
2646,949
949,2646
2646,3717
3717,2646
2646,4037
4037,2646
2646,4332
4332,2646
2646,572
572,2646
2646,29
29,2646
2646,3296
3296,2646
2646,2298
2298,2646
2646,1674
1674,2646
2646,4492
4492,2646
4095,4054
4054,4095
4095,1304
1304,4095
4095,1171
1171,4095
4095,3186
3186,4095
4095,3014
3014,4095
4095,1769
1769,4095
4095,579
579,4095
4095,725
725,4095
4095,569
569,4095
4095,738
738,4095
4095,1827
1827,4095
4095,1154
1154,4095
4095,2330
2330,4095
4095,809
809,4095
4095,1694
1694,4095
4095,1847
1847,4095
4095,4421
4421,4095
4095,861
861,4095
4095,2785
2785,4095
4095,3297
3297,4095
4095,3413
3413,4095
4095,3548
3548,4095
4095,3736
3736,4095
4095,4372
4372,4095
4095,435
435,4095
4095,1476
1476,4095
4095,2505
2505,4095
4095,3331
3331,4095
4095,3604
3604,4095
4095,2249
2249,4095
4095,4957
4957,4095
4095,3925
3925,4095
4095,1595
1595,4095
4095,3800
3800,4095
4095,3809
3809,4095
4095,22
22,4095
4095,1157
1157,4095
4095,1112
1112,4095
4095,3496
3496,4095
4095,3741
3741,4095
4095,949
949,4095
4095,3717
3717,4095
4095,4037
4037,4095
4095,4332
4332,4095
4095,572
572,4095
4095,29
29,4095
4095,3296
3296,4095
4095,2298
2298,4095
4095,1674
1674,4095
4095,4492
4492,4095
4054,1304
1304,4054
4054,1171
1171,4054
4054,3186
3186,4054
4054,3014
3014,4054
4054,1769
1769,4054
4054,579
579,4054
4054,725
725,4054
4054,569
569,4054
4054,738
738,4054
4054,1827
1827,4054
4054,1154
1154,4054
4054,2330
2330,4054
4054,809
809,4054
4054,1694
1694,4054
4054,1847
1847,4054
4054,4421
4421,4054
4054,861
861,4054
4054,2785
2785,4054
4054,3297
3297,4054
4054,3413
3413,4054
4054,3548
3548,4054
4054,3736
3736,4054
4054,4372
4372,4054
4054,435
435,4054
4054,1476
1476,4054
4054,2505
2505,4054
4054,3331
3331,4054
4054,3604
3604,4054
4054,2249
2249,4054
4054,4957
4957,4054
4054,3925
3925,4054
4054,1595
1595,4054
4054,3800
3800,4054
4054,3809
3809,4054
4054,22
22,4054
4054,1157
1157,4054
4054,1112
1112,4054
4054,3496
3496,4054
4054,3741
3741,4054
4054,949
949,4054
4054,3717
3717,4054
4054,4037
4037,4054
4054,4332
4332,4054
4054,572
572,4054
4054,29
29,4054
4054,3296
3296,4054
4054,2298
2298,4054
4054,1674
1674,4054
4054,4492
4492,4054
1304,1171
1171,1304
1304,3186
3186,1304
1304,3014
3014,1304
1304,1769
1769,1304
1304,579
579,1304
1304,725
725,1304
1304,569
569,1304
1304,738
738,1304
1304,1827
1827,1304
1304,1154
1154,1304
1304,2330
2330,1304
1304,809
809,1304
1304,1694
1694,1304
1304,1847
1847,1304
1304,4421
4421,1304
1304,861
861,1304
1304,2785
2785,1304
1304,3297
3297,1304
1304,3413
3413,1304
1304,3548
3548,1304
1304,3736
3736,1304
1304,4372
4372,1304
1304,435
435,1304
1304,1476
1476,1304
1304,2505
2505,1304
1304,3331
3331,1304
1304,3604
3604,1304
1304,2249
2249,1304
1304,4957
4957,1304
1304,3925
3925,1304
1304,1595
1595,1304
1304,3800
3800,1304
1304,3809
3809,1304
1304,22
22,1304
1304,1157
1157,1304
1304,1112
1112,1304
1304,3496
3496,1304
1304,3741
3741,1304
1304,949
949,1304
1304,3717
3717,1304
1304,4037
4037,1304
1304,4332
4332,1304
1304,572
572,1304
1304,29
29,1304
1304,3296
3296,1304
1304,2298
2298,1304
1304,1674
1674,1304
1304,4492
4492,1304
1171,3186
3186,1171
1171,3014
3014,1171
1171,1769
1769,1171
1171,579
579,1171
1171,725
725,1171
1171,569
569,1171
1171,738
738,1171
1171,1827
1827,1171
1171,1154
1154,1171
1171,2330
2330,1171
1171,809
809,1171
1171,1694
1694,1171
1171,1847
1847,1171
1171,4421
4421,1171
1171,861
861,1171
1171,2785
2785,1171
1171,3297
3297,1171
1171,3413
3413,1171
1171,3548
3548,1171
1171,3736
3736,1171
1171,4372
4372,1171
1171,435
435,1171
1171,1476
1476,1171
1171,2505
2505,1171
1171,3331
3331,1171
1171,3604
3604,1171
1171,2249
2249,1171
1171,4957
4957,1171
1171,3925
3925,1171
1171,1595
1595,1171
1171,3800
3800,1171
1171,3809
3809,1171
1171,22
22,1171
1171,1157
1157,1171
1171,1112
1112,1171
1171,3496
3496,1171
1171,3741
3741,1171
1171,949
949,1171
1171,3717
3717,1171
1171,4037
4037,1171
1171,4332
4332,1171
1171,572
572,1171
1171,29
29,1171
1171,3296
3296,1171
1171,2298
2298,1171
1171,1674
1674,1171
1171,4492
4492,1171
3186,3014
3014,3186
3186,1769
1769,3186
3186,579
579,3186
3186,725
725,3186
3186,569
569,3186
3186,738
738,3186
3186,1827
1827,3186
3186,1154
1154,3186
3186,2330
2330,3186
3186,809
809,3186
3186,1694
1694,3186
3186,1847
1847,3186
3186,4421
4421,3186
3186,861
861,3186
3186,2785
2785,3186
3186,3297
3297,3186
3186,3413
3413,3186
3186,3548
3548,3186
3186,3736
3736,3186
3186,4372
4372,3186
3186,435
435,3186
3186,1476
1476,3186
3186,2505
2505,3186
3186,3331
3331,3186
3186,3604
3604,3186
3186,2249
2249,3186
3186,4957
4957,3186
3186,3925
3925,3186
3186,1595
1595,3186
3186,3800
3800,3186
3186,3809
3809,3186
3186,22
22,3186
3186,1157
1157,3186
3186,1112
1112,3186
3186,3496
3496,3186
3186,3741
3741,3186
3186,949
949,3186
3186,3717
3717,3186
3186,4037
4037,3186
3186,4332
4332,3186
3186,572
572,3186
3186,29
29,3186
3186,3296
3296,3186
3186,2298
2298,3186
3186,1674
1674,3186
3186,4492
4492,3186
3014,1769
1769,3014
3014,579
579,3014
3014,725
725,3014
3014,569
569,3014
3014,738
738,3014
3014,1827
1827,3014
3014,1154
1154,3014
3014,2330
2330,3014
3014,809
809,3014
3014,1694
1694,3014
3014,1847
1847,3014
3014,4421
4421,3014
3014,861
861,3014
3014,2785
2785,3014
3014,3297
3297,3014
3014,3413
3413,3014
3014,3548
3548,3014
3014,3736
3736,3014
3014,4372
4372,3014
3014,435
435,3014
3014,1476
1476,3014
3014,2505
2505,3014
3014,3331
3331,3014
3014,3604
3604,3014
3014,2249
2249,3014
3014,4957
4957,3014
3014,3925
3925,3014
3014,1595
1595,3014
3014,3800
3800,3014
3014,3809
3809,3014
3014,22
22,3014
3014,1157
1157,3014
3014,1112
1112,3014
3014,3496
3496,3014
3014,3741
3741,3014
3014,949
949,3014
3014,3717
3717,3014
3014,4037
4037,3014
3014,4332
4332,3014
3014,572
572,3014
3014,29
29,3014
3014,3296
3296,3014
3014,2298
2298,3014
3014,1674
1674,3014
3014,4492
4492,3014
1769,579
579,1769
1769,725
725,1769
1769,569
569,1769
1769,738
738,1769
1769,1827
1827,1769
1769,1154
1154,1769
1769,2330
2330,1769
1769,809
809,1769
1769,1694
1694,1769
1769,1847
1847,1769
1769,4421
4421,1769
1769,861
861,1769
1769,2785
2785,1769
1769,3297
3297,1769
1769,3413
3413,1769
1769,3548
3548,1769
1769,3736
3736,1769
1769,4372
4372,1769
1769,435
435,1769
1769,1476
1476,1769
1769,2505
2505,1769
1769,3331
3331,1769
1769,3604
3604,1769
1769,2249
2249,1769
1769,4957
4957,1769
1769,3925
3925,1769
1769,1595
1595,1769
1769,3800
3800,1769
1769,3809
3809,1769
1769,22
22,1769
1769,1157
1157,1769
1769,1112
1112,1769
1769,3496
3496,1769
1769,3741
3741,1769
1769,949
949,1769
1769,3717
3717,1769
1769,4037
4037,1769
1769,4332
4332,1769
1769,572
572,1769
1769,29
29,1769
1769,3296
3296,1769
1769,2298
2298,1769
1769,1674
1674,1769
1769,4492
4492,1769
579,725
725,579
579,569
569,579
579,738
738,579
579,1827
1827,579
579,1154
1154,579
579,2330
2330,579
579,809
809,579
579,1694
1694,579
579,1847
1847,579
579,4421
4421,579
579,861
861,579
579,2785
2785,579
579,3297
3297,579
579,3413
3413,579
579,3548
3548,579
579,3736
3736,579
579,4372
4372,579
579,435
435,579
579,1476
1476,579
579,2505
2505,579
579,3331
3331,579
579,3604
3604,579
579,2249
2249,579
579,4957
4957,579
579,3925
3925,579
579,1595
1595,579
579,3800
3800,579
579,3809
3809,579
579,22
22,579
579,1157
1157,579
579,1112
1112,579
579,3496
3496,579
579,3741
3741,579
579,949
949,579
579,3717
3717,579
579,4037
4037,579
579,4332
4332,579
579,572
572,579
579,29
29,579
579,3296
3296,579
579,2298
2298,579
579,1674
1674,579
579,4492
4492,579
725,569
569,725
725,738
738,725
725,1827
1827,725
725,1154
1154,725
725,2330
2330,725
725,809
809,725
725,1694
1694,725
725,1847
1847,725
725,4421
4421,725
725,861
861,725
725,2785
2785,725
725,3297
3297,725
725,3413
3413,725
725,3548
3548,725
725,3736
3736,725
725,4372
4372,725
725,435
435,725
725,1476
1476,725
725,2505
2505,725
725,3331
3331,725
725,3604
3604,725
725,2249
2249,725
725,4957
4957,725
725,3925
3925,725
725,1595
1595,725
725,3800
3800,725
725,3809
3809,725
725,22
22,725
725,1157
1157,725
725,1112
1112,725
725,3496
3496,725
725,3741
3741,725
725,949
949,725
725,3717
3717,725
725,4037
4037,725
725,4332
4332,725
725,572
572,725
725,29
29,725
725,3296
3296,725
725,2298
2298,725
725,1674
1674,725
725,4492
4492,725
569,738
738,569
569,1827
1827,569
569,1154
1154,569
569,2330
2330,569
569,809
809,569
569,1694
1694,569
569,1847
1847,569
569,4421
4421,569
569,861
861,569
569,2785
2785,569
569,3297
3297,569
569,3413
3413,569
569,3548
3548,569
569,3736
3736,569
569,4372
4372,569
569,435
435,569
569,1476
1476,569
569,2505
2505,569
569,3331
3331,569
569,3604
3604,569
569,2249
2249,569
569,4957
4957,569
569,3925
3925,569
569,1595
1595,569
569,3800
3800,569
569,3809
3809,569
569,22
22,569
569,1157
1157,569
569,1112
1112,569
569,3496
3496,569
569,3741
3741,569
569,949
949,569
569,3717
3717,569
569,4037
4037,569
569,4332
4332,569
569,572
572,569
569,29
29,569
569,3296
3296,569
569,2298
2298,569
569,1674
1674,569
569,4492
4492,569
738,1827
1827,738
738,1154
1154,738
738,2330
2330,738
738,809
809,738
738,1694
1694,738
738,1847
1847,738
738,4421
4421,738
738,861
861,738
738,2785
2785,738
738,3297
3297,738
738,3413
3413,738
738,3548
3548,738
738,3736
3736,738
738,4372
4372,738
738,435
435,738
738,1476
1476,738
738,2505
2505,738
738,3331
3331,738
738,3604
3604,738
738,2249
2249,738
738,4957
4957,738
738,3925
3925,738
738,1595
1595,738
738,3800
3800,738
738,3809
3809,738
738,22
22,738
738,1157
1157,738
738,1112
1112,738
738,3496
3496,738
738,3741
3741,738
738,949
949,738
738,3717
3717,738
738,4037
4037,738
738,4332
4332,738
738,572
572,738
738,29
29,738
738,3296
3296,738
738,2298
2298,738
738,1674
1674,738
738,4492
4492,738
1827,1154
1154,1827
1827,2330
2330,1827
1827,809
809,1827
1827,1694
1694,1827
1827,1847
1847,1827
1827,4421
4421,1827
1827,861
861,1827
1827,2785
2785,1827
1827,3297
3297,1827
1827,3413
3413,1827
1827,3548
3548,1827
1827,3736
3736,1827
1827,4372
4372,1827
1827,435
435,1827
1827,1476
1476,1827
1827,2505
2505,1827
1827,3331
3331,1827
1827,3604
3604,1827
1827,2249
2249,1827
1827,4957
4957,1827
1827,3925
3925,1827
1827,1595
1595,1827
1827,3800
3800,1827
1827,3809
3809,1827
1827,22
22,1827
1827,1157
1157,1827
1827,1112
1112,1827
1827,3496
3496,1827
1827,3741
3741,1827
1827,949
949,1827
1827,3717
3717,1827
1827,4037
4037,1827
1827,4332
4332,1827
1827,572
572,1827
1827,29
29,1827
1827,3296
3296,1827
1827,2298
2298,1827
1827,1674
1674,1827
1827,4492
4492,1827
1154,2330
2330,1154
1154,809
809,1154
1154,1694
1694,1154
1154,1847
1847,1154
1154,4421
4421,1154
1154,861
861,1154
1154,2785
2785,1154
1154,3297
3297,1154
1154,3413
3413,1154
1154,3548
3548,1154
1154,3736
3736,1154
1154,4372
4372,1154
1154,435
435,1154
1154,1476
1476,1154
1154,2505
2505,1154
1154,3331
3331,1154
1154,3604
3604,1154
1154,2249
2249,1154
1154,4957
4957,1154
1154,3925
3925,1154
1154,1595
1595,1154
1154,3800
3800,1154
1154,3809
3809,1154
1154,22
22,1154
1154,1157
1157,1154
1154,1112
1112,1154
1154,3496
3496,1154
1154,3741
3741,1154
1154,949
949,1154
1154,3717
3717,1154
1154,4037
4037,1154
1154,4332
4332,1154
1154,572
572,1154
1154,29
29,1154
1154,3296
3296,1154
1154,2298
2298,1154
1154,1674
1674,1154
1154,4492
4492,1154
2330,809
809,2330
2330,1694
1694,2330
2330,1847
1847,2330
2330,4421
4421,2330
2330,861
861,2330
2330,2785
2785,2330
2330,3297
3297,2330
2330,3413
3413,2330
2330,3548
3548,2330
2330,3736
3736,2330
2330,4372
4372,2330
2330,435
435,2330
2330,1476
1476,2330
2330,2505
2505,2330
2330,3331
3331,2330
2330,3604
3604,2330
2330,2249
2249,2330
2330,4957
4957,2330
2330,3925
3925,2330
2330,1595
1595,2330
2330,3800
3800,2330
2330,3809
3809,2330
2330,22
22,2330
2330,1157
1157,2330
2330,1112
1112,2330
2330,3496
3496,2330
2330,3741
3741,2330
2330,949
949,2330
2330,3717
3717,2330
2330,4037
4037,2330
2330,4332
4332,2330
2330,572
572,2330
2330,29
29,2330
2330,3296
3296,2330
2330,2298
2298,2330
2330,1674
1674,2330
2330,4492
4492,2330
809,1694
1694,809
809,1847
1847,809
809,4421
4421,809
809,861
861,809
809,2785
2785,809
809,3297
3297,809
809,3413
3413,809
809,3548
3548,809
809,3736
3736,809
809,4372
4372,809
809,435
435,809
809,1476
1476,809
809,2505
2505,809
809,3331
3331,809
809,3604
3604,809
809,2249
2249,809
809,4957
4957,809
809,3925
3925,809
809,1595
1595,809
809,3800
3800,809
809,3809
3809,809
809,22
22,809
809,1157
1157,809
809,1112
1112,809
809,3496
3496,809
809,3741
3741,809
809,949
949,809
809,3717
3717,809
809,4037
4037,809
809,4332
4332,809
809,572
572,809
809,29
29,809
809,3296
3296,809
809,2298
2298,809
809,1674
1674,809
809,4492
4492,809
1694,1847
1847,1694
1694,4421
4421,1694
1694,861
861,1694
1694,2785
2785,1694
1694,3297
3297,1694
1694,3413
3413,1694
1694,3548
3548,1694
1694,3736
3736,1694
1694,4372
4372,1694
1694,435
435,1694
1694,1476
1476,1694
1694,2505
2505,1694
1694,3331
3331,1694
1694,3604
3604,1694
1694,2249
2249,1694
1694,4957
4957,1694
1694,3925
3925,1694
1694,1595
1595,1694
1694,3800
3800,1694
1694,3809
3809,1694
1694,22
22,1694
1694,1157
1157,1694
1694,1112
1112,1694
1694,3496
3496,1694
1694,3741
3741,1694
1694,949
949,1694
1694,3717
3717,1694
1694,4037
4037,1694
1694,4332
4332,1694
1694,572
572,1694
1694,29
29,1694
1694,3296
3296,1694
1694,2298
2298,1694
1694,1674
1674,1694
1694,4492
4492,1694
1847,4421
4421,1847
1847,861
861,1847
1847,2785
2785,1847
1847,3297
3297,1847
1847,3413
3413,1847
1847,3548
3548,1847
1847,3736
3736,1847
1847,4372
4372,1847
1847,435
435,1847
1847,1476
1476,1847
1847,2505
2505,1847
1847,3331
3331,1847
1847,3604
3604,1847
1847,2249
2249,1847
1847,4957
4957,1847
1847,3925
3925,1847
1847,1595
1595,1847
1847,3800
3800,1847
1847,3809
3809,1847
1847,22
22,1847
1847,1157
1157,1847
1847,1112
1112,1847
1847,3496
3496,1847
1847,3741
3741,1847
1847,949
949,1847
1847,3717
3717,1847
1847,4037
4037,1847
1847,4332
4332,1847
1847,572
572,1847
1847,29
29,1847
1847,3296
3296,1847
1847,2298
2298,1847
1847,1674
1674,1847
1847,4492
4492,1847
4421,861
861,4421
4421,2785
2785,4421
4421,3297
3297,4421
4421,3413
3413,4421
4421,3548
3548,4421
4421,3736
3736,4421
4421,4372
4372,4421
4421,435
435,4421
4421,1476
1476,4421
4421,2505
2505,4421
4421,3331
3331,4421
4421,3604
3604,4421
4421,2249
2249,4421
4421,4957
4957,4421
4421,3925
3925,4421
4421,1595
1595,4421
4421,3800
3800,4421
4421,3809
3809,4421
4421,22
22,4421
4421,1157
1157,4421
4421,1112
1112,4421
4421,3496
3496,4421
4421,3741
3741,4421
4421,949
949,4421
4421,3717
3717,4421
4421,4037
4037,4421
4421,4332
4332,4421
4421,572
572,4421
4421,29
29,4421
4421,3296
3296,4421
4421,2298
2298,4421
4421,1674
1674,4421
4421,4492
4492,4421
861,2785
2785,861
861,3297
3297,861
861,3413
3413,861
861,3548
3548,861
861,3736
3736,861
861,4372
4372,861
861,435
435,861
861,1476
1476,861
861,2505
2505,861
861,3331
3331,861
861,3604
3604,861
861,2249
2249,861
861,4957
4957,861
861,3925
3925,861
861,1595
1595,861
861,3800
3800,861
861,3809
3809,861
861,22
22,861
861,1157
1157,861
861,1112
1112,861
861,3496
3496,861
861,3741
3741,861
861,949
949,861
861,3717
3717,861
861,4037
4037,861
861,4332
4332,861
861,572
572,861
861,29
29,861
861,3296
3296,861
861,2298
2298,861
861,1674
1674,861
861,4492
4492,861
2785,3297
3297,2785
2785,3413
3413,2785
2785,3548
3548,2785
2785,3736
3736,2785
2785,4372
4372,2785
2785,435
435,2785
2785,1476
1476,2785
2785,2505
2505,2785
2785,3331
3331,2785
2785,3604
3604,2785
2785,2249
2249,2785
2785,4957
4957,2785
2785,3925
3925,2785
2785,1595
1595,2785
2785,3800
3800,2785
2785,3809
3809,2785
2785,22
22,2785
2785,1157
1157,2785
2785,1112
1112,2785
2785,3496
3496,2785
2785,3741
3741,2785
2785,949
949,2785
2785,3717
3717,2785
2785,4037
4037,2785
2785,4332
4332,2785
2785,572
572,2785
2785,29
29,2785
2785,3296
3296,2785
2785,2298
2298,2785
2785,1674
1674,2785
2785,4492
4492,2785
3297,3413
3413,3297
3297,3548
3548,3297
3297,3736
3736,3297
3297,4372
4372,3297
3297,435
435,3297
3297,1476
1476,3297
3297,2505
2505,3297
3297,3331
3331,3297
3297,3604
3604,3297
3297,2249
2249,3297
3297,4957
4957,3297
3297,3925
3925,3297
3297,1595
1595,3297
3297,3800
3800,3297
3297,3809
3809,3297
3297,22
22,3297
3297,1157
1157,3297
3297,1112
1112,3297
3297,3496
3496,3297
3297,3741
3741,3297
3297,949
949,3297
3297,3717
3717,3297
3297,4037
4037,3297
3297,4332
4332,3297
3297,572
572,3297
3297,29
29,3297
3297,3296
3296,3297
3297,2298
2298,3297
3297,1674
1674,3297
3297,4492
4492,3297
3413,3548
3548,3413
3413,3736
3736,3413
3413,4372
4372,3413
3413,435
435,3413
3413,1476
1476,3413
3413,2505
2505,3413
3413,3331
3331,3413
3413,3604
3604,3413
3413,2249
2249,3413
3413,4957
4957,3413
3413,3925
3925,3413
3413,1595
1595,3413
3413,3800
3800,3413
3413,3809
3809,3413
3413,22
22,3413
3413,1157
1157,3413
3413,1112
1112,3413
3413,3496
3496,3413
3413,3741
3741,3413
3413,949
949,3413
3413,3717
3717,3413
3413,4037
4037,3413
3413,4332
4332,3413
3413,572
572,3413
3413,29
29,3413
3413,3296
3296,3413
3413,2298
2298,3413
3413,1674
1674,3413
3413,4492
4492,3413
3548,3736
3736,3548
3548,4372
4372,3548
3548,435
435,3548
3548,1476
1476,3548
3548,2505
2505,3548
3548,3331
3331,3548
3548,3604
3604,3548
3548,2249
2249,3548
3548,4957
4957,3548
3548,3925
3925,3548
3548,1595
1595,3548
3548,3800
3800,3548
3548,3809
3809,3548
3548,22
22,3548
3548,1157
1157,3548
3548,1112
1112,3548
3548,3496
3496,3548
3548,3741
3741,3548
3548,949
949,3548
3548,3717
3717,3548
3548,4037
4037,3548
3548,4332
4332,3548
3548,572
572,3548
3548,29
29,3548
3548,3296
3296,3548
3548,2298
2298,3548
3548,1674
1674,3548
3548,4492
4492,3548
3736,4372
4372,3736
3736,435
435,3736
3736,1476
1476,3736
3736,2505
2505,3736
3736,3331
3331,3736
3736,3604
3604,3736
3736,2249
2249,3736
3736,4957
4957,3736
3736,3925
3925,3736
3736,1595
1595,3736
3736,3800
3800,3736
3736,3809
3809,3736
3736,22
22,3736
3736,1157
1157,3736
3736,1112
1112,3736
3736,3496
3496,3736
3736,3741
3741,3736
3736,949
949,3736
3736,3717
3717,3736
3736,4037
4037,3736
3736,4332
4332,3736
3736,572
572,3736
3736,29
29,3736
3736,3296
3296,3736
3736,2298
2298,3736
3736,1674
1674,3736
3736,4492
4492,3736
4372,435
435,4372
4372,1476
1476,4372
4372,2505
2505,4372
4372,3331
3331,4372
4372,3604
3604,4372
4372,2249
2249,4372
4372,4957
