source,target
3234,4509
4509,3234
3234,2653
2653,3234
3234,485
485,3234
3234,1672
1672,3234
3234,1670
1670,3234
3234,1669
1669,3234
3234,1657
1657,3234
3234,2516
2516,3234
3234,2515
2515,3234
3234,1658
1658,3234
3234,4928
4928,3234
3234,2618
2618,3234
3234,4809
4809,3234
3234,4795
4795,3234
3234,1700
1700,3234
3234,3935
3935,3234
3234,4240
4240,3234
3234,2033
2033,3234
3290,2308
2308,3290
3290,3250
3250,3290
3290,3205
3205,3290
3290,3871
3871,3290
3290,5016
5016,3290
3290,242
242,3290
3290,387
387,3290
3290,375
375,3290
3290,316
316,3290
3290,318
318,3290
3290,1226
1226,3290
3290,1421
1421,3290
3290,1569
1569,3290
3290,2177
2177,3290
3290,2531
2531,3290
3290,2529
2529,3290
3290,2699
2699,3290
3290,3037
3037,3290
3290,2689
2689,3290
3290,373
373,3290
3290,5009
5009,3290
3290,5018
5018,3290
3290,1567
1567,3290
3290,416
416,3290
3290,294
294,3290
3290,309
309,3290
3290,315
315,3290
3290,468
468,3290
3290,349
349,3290
3290,1073
1073,3290
3290,1145
1145,3290
3290,939
939,3290
3290,2334
2334,3290
3290,1958
1958,3290
3290,2250
2250,3290
3290,2108
2108,3290
3290,3076
3076,3290
3290,3639
3639,3290
3290,4702
4702,3290
3290,4263
4263,3290
3290,2711
2711,3290
3290,3450
3450,3290
3290,3448
3448,3290
3290,106
106,3290
3290,3870
3870,3290
3290,1492
1492,3290
3290,4797
4797,3290
3290,3073
3073,3290
3290,4506
4506,3290
3290,4264
4264,3290
3290,1227
1227,3290
3290,376
376,3290
3290,3086
3086,3290
3290,2753
2753,3290
3290,2615
2615,3290
3290,80
80,3290
3290,1912
1912,3290
3290,831
831,3290
3290,3667
3667,3290
3290,3904
3904,3290
3290,4552
4552,3290
3290,1490
1490,3290
3290,3171
3171,3290
3290,2690
2690,3290
3290,2583
2583,3290
3290,3375
3375,3290
3290,1650
1650,3290
3290,484
484,3290
3290,4507
4507,3290
3290,1068
1068,3290
3290,994
994,3290
3290,4508
4508,3290
3290,2542
2542,3290
3290,2941
2941,3290
3290,4509
4509,3290
3290,2653
2653,3290
3290,485
485,3290
3290,1672
1672,3290
3290,1670
1670,3290
3290,1669
1669,3290
3290,1657
1657,3290
3290,2516
2516,3290
3290,2515
2515,3290
3290,1658
1658,3290
3290,4928
4928,3290
3290,2618
2618,3290
3290,4809
4809,3290
3290,4795
4795,3290
3290,1700
1700,3290
3290,3935
3935,3290
3290,4240
4240,3290
3290,2033
2033,3290
2308,3250
3250,2308
2308,3205
3205,2308
2308,3871
3871,2308
2308,5016
5016,2308
2308,242
242,2308
2308,387
387,2308
2308,375
375,2308
2308,316
316,2308
2308,318
318,2308
2308,1226
1226,2308
2308,1421
1421,2308
2308,1569
1569,2308
2308,2177
2177,2308
2308,2531
2531,2308
2308,2529
2529,2308
2308,2699
2699,2308
2308,3037
3037,2308
2308,2689
2689,2308
2308,373
373,2308
2308,5009
5009,2308
2308,5018
5018,2308
2308,1567
1567,2308
2308,416
416,2308
2308,294
294,2308
2308,309
309,2308
2308,315
315,2308
2308,468
468,2308
2308,349
349,2308
2308,1073
1073,2308
2308,1145
1145,2308
2308,939
939,2308
2308,2334
2334,2308
2308,1958
1958,2308
2308,2250
2250,2308
2308,2108
2108,2308
2308,3076
3076,2308
2308,3639
3639,2308
2308,4702
4702,2308
2308,4263
4263,2308
2308,2711
2711,2308
2308,3450
3450,2308
2308,3448
3448,2308
2308,106
106,2308
2308,3870
3870,2308
2308,1492
1492,2308
2308,4797
4797,2308
2308,3073
3073,2308
2308,4506
4506,2308
2308,4264
4264,2308
2308,1227
1227,2308
2308,376
376,2308
2308,3086
3086,2308
2308,2753
2753,2308
2308,2615
2615,2308
2308,80
80,2308
2308,1912
1912,2308
2308,831
831,2308
2308,3667
3667,2308
2308,3904
3904,2308
2308,4552
4552,2308
2308,1490
1490,2308
2308,3171
3171,2308
2308,2690
2690,2308
2308,2583
2583,2308
2308,3375
3375,2308
2308,1650
1650,2308
2308,484
484,2308
2308,4507
4507,2308
2308,1068
1068,2308
2308,994
994,2308
2308,4508
4508,2308
2308,2542
2542,2308
2308,2941
2941,2308
2308,4509
4509,2308
2308,2653
2653,2308
2308,485
485,2308
2308,1672
1672,2308
2308,1670
1670,2308
2308,1669
1669,2308
2308,1657
1657,2308
2308,2516
2516,2308
2308,2515
2515,2308
2308,1658
1658,2308
2308,4928
4928,2308
2308,2618
2618,2308
2308,4809
4809,2308
2308,4795
4795,2308
2308,1700
1700,2308
2308,3935
3935,2308
2308,4240
4240,2308
2308,2033
2033,2308
3250,3205
3205,3250
3250,3871
3871,3250
3250,5016
5016,3250
3250,242
242,3250
3250,387
387,3250
3250,375
375,3250
3250,316
316,3250
3250,318
318,3250
3250,1226
1226,3250
3250,1421
1421,3250
3250,1569
1569,3250
3250,2177
2177,3250
3250,2531
2531,3250
3250,2529
2529,3250
3250,2699
2699,3250
3250,3037
3037,3250
3250,2689
2689,3250
3250,373
373,3250
3250,5009
5009,3250
3250,5018
5018,3250
3250,1567
1567,3250
3250,416
416,3250
3250,294
294,3250
3250,309
309,3250
3250,315
315,3250
3250,468
468,3250
3250,349
349,3250
3250,1073
1073,3250
3250,1145
1145,3250
3250,939
939,3250
3250,2334
2334,3250
3250,1958
1958,3250
3250,2250
2250,3250
3250,2108
2108,3250
3250,3076
3076,3250
3250,3639
3639,3250
3250,4702
4702,3250
3250,4263
4263,3250
3250,2711
2711,3250
3250,3450
3450,3250
3250,3448
3448,3250
3250,106
106,3250
3250,3870
3870,3250
3250,1492
1492,3250
3250,4797
4797,3250
3250,3073
3073,3250
3250,4506
4506,3250
3250,4264
4264,3250
3250,1227
1227,3250
3250,376
376,3250
3250,3086
3086,3250
3250,2753
2753,3250
3250,2615
2615,3250
3250,80
80,3250
3250,1912
1912,3250
3250,831
831,3250
3250,3667
3667,3250
3250,3904
3904,3250
3250,4552
4552,3250
3250,1490
1490,3250
3250,3171
3171,3250
3250,2690
2690,3250
3250,2583
2583,3250
3250,3375
3375,3250
3250,1650
1650,3250
3250,484
484,3250
3250,4507
4507,3250
3250,1068
1068,3250
3250,994
994,3250
3250,4508
4508,3250
3250,2542
2542,3250
3250,2941
2941,3250
3250,4509
4509,3250
3250,2653
2653,3250
3250,485
485,3250
3250,1672
1672,3250
3250,1670
1670,3250
3250,1669
1669,3250
3250,1657
1657,3250
3250,2516
2516,3250
3250,2515
2515,3250
3250,1658
1658,3250
3250,4928
4928,3250
3250,2618
2618,3250
3250,4809
4809,3250
3250,4795
4795,3250
3250,1700
1700,3250
3250,3935
3935,3250
3250,4240
4240,3250
3250,2033
2033,3250
3205,3871
3871,3205
3205,5016
5016,3205
3205,242
242,3205
3205,387
387,3205
3205,375
375,3205
3205,316
316,3205
3205,318
318,3205
3205,1226
1226,3205
3205,1421
1421,3205
3205,1569
1569,3205
3205,2177
2177,3205
3205,2531
2531,3205
3205,2529
2529,3205
3205,2699
2699,3205
3205,3037
3037,3205
3205,2689
2689,3205
3205,373
373,3205
3205,5009
5009,3205
3205,5018
5018,3205
3205,1567
1567,3205
3205,416
416,3205
3205,294
294,3205
3205,309
309,3205
3205,315
315,3205
3205,468
468,3205
3205,349
349,3205
3205,1073
1073,3205
3205,1145
1145,3205
3205,939
939,3205
3205,2334
2334,3205
3205,1958
1958,3205
3205,2250
2250,3205
3205,2108
2108,3205
3205,3076
3076,3205
3205,3639
3639,3205
3205,4702
4702,3205
3205,4263
4263,3205
3205,2711
2711,3205
3205,3450
3450,3205
3205,3448
3448,3205
3205,106
106,3205
3205,3870
3870,3205
3205,1492
1492,3205
3205,4797
4797,3205
3205,3073
3073,3205
3205,4506
4506,3205
3205,4264
4264,3205
3205,1227
1227,3205
3205,376
376,3205
3205,3086
3086,3205
3205,2753
2753,3205
3205,2615
2615,3205
3205,80
80,3205
3205,1912
1912,3205
3205,831
831,3205
3205,3667
3667,3205
3205,3904
3904,3205
3205,4552
4552,3205
3205,1490
1490,3205
3205,3171
3171,3205
3205,2690
2690,3205
3205,2583
2583,3205
3205,3375
3375,3205
3205,1650
1650,3205
3205,484
484,3205
3205,4507
4507,3205
3205,1068
1068,3205
3205,994
994,3205
3205,4508
4508,3205
3205,2542
2542,3205
3205,2941
2941,3205
3205,4509
4509,3205
3205,2653
2653,3205
3205,485
485,3205
3205,1672
1672,3205
3205,1670
1670,3205
3205,1669
1669,3205
3205,1657
1657,3205
3205,2516
2516,3205
3205,2515
2515,3205
3205,1658
1658,3205
3205,4928
4928,3205
3205,2618
2618,3205
3205,4809
4809,3205
3205,4795
4795,3205
3205,1700
1700,3205
3205,3935
3935,3205
3205,4240
4240,3205
3205,2033
2033,3205
3871,5016
5016,3871
3871,242
242,3871
3871,387
387,3871
3871,375
375,3871
3871,316
316,3871
3871,318
318,3871
3871,1226
1226,3871
3871,1421
1421,3871
3871,1569
1569,3871
3871,2177
2177,3871
3871,2531
2531,3871
3871,2529
2529,3871
3871,2699
2699,3871
3871,3037
3037,3871
3871,2689
2689,3871
3871,373
373,3871
3871,5009
5009,3871
3871,5018
5018,3871
3871,1567
1567,3871
3871,416
416,3871
3871,294
294,3871
3871,309
309,3871
3871,315
315,3871
3871,468
468,3871
3871,349
349,3871
3871,1073
1073,3871
3871,1145
1145,3871
3871,939
939,3871
3871,2334
2334,3871
3871,1958
1958,3871
3871,2250
2250,3871
3871,2108
2108,3871
3871,3076
3076,3871
3871,3639
3639,3871
3871,4702
4702,3871
3871,4263
4263,3871
3871,2711
2711,3871
3871,3450
3450,3871
3871,3448
3448,3871
3871,106
106,3871
3871,3870
3870,3871
3871,1492
1492,3871
3871,4797
4797,3871
3871,3073
3073,3871
3871,4506
4506,3871
3871,4264
4264,3871
3871,1227
1227,3871
3871,376
376,3871
3871,3086
3086,3871
3871,2753
2753,3871
3871,2615
2615,3871
3871,80
80,3871
3871,1912
1912,3871
3871,831
831,3871
3871,3667
3667,3871
3871,3904
3904,3871
3871,4552
4552,3871
3871,1490
1490,3871
3871,3171
3171,3871
3871,2690
2690,3871
3871,2583
2583,3871
3871,3375
3375,3871
3871,1650
1650,3871
3871,484
484,3871
3871,4507
4507,3871
3871,1068
1068,3871
3871,994
994,3871
3871,4508
4508,3871
3871,2542
2542,3871
3871,2941
2941,3871
3871,4509
4509,3871
3871,2653
2653,3871
3871,485
485,3871
3871,1672
1672,3871
3871,1670
1670,3871
3871,1669
1669,3871
3871,1657
1657,3871
3871,2516
2516,3871
3871,2515
2515,3871
3871,1658
1658,3871
3871,4928
4928,3871
3871,2618
2618,3871
3871,4809
4809,3871
3871,4795
4795,3871
3871,1700
1700,3871
3871,3935
3935,3871
3871,4240
4240,3871
3871,2033
2033,3871
5016,242
242,5016
5016,387
387,5016
5016,375
375,5016
5016,316
316,5016
5016,318
318,5016
5016,1226
1226,5016
5016,1421
1421,5016
5016,1569
1569,5016
5016,2177
2177,5016
5016,2531
2531,5016
5016,2529
2529,5016
5016,2699
2699,5016
5016,3037
3037,5016
5016,2689
2689,5016
5016,373
373,5016
5016,5009
5009,5016
5016,5018
5018,5016
5016,1567
1567,5016
5016,416
416,5016
5016,294
294,5016
5016,309
309,5016
5016,315
315,5016
5016,468
468,5016
5016,349
349,5016
5016,1073
1073,5016
5016,1145
1145,5016
5016,939
939,5016
5016,2334
2334,5016
5016,1958
1958,5016
5016,2250
2250,5016
5016,2108
2108,5016
5016,3076
3076,5016
5016,3639
3639,5016
5016,4702
4702,5016
5016,4263
4263,5016
5016,2711
2711,5016
5016,3450
3450,5016
5016,3448
3448,5016
5016,106
106,5016
5016,3870
3870,5016
5016,1492
1492,5016
5016,4797
4797,5016
5016,3073
3073,5016
5016,4506
4506,5016
5016,4264
4264,5016
5016,1227
1227,5016
5016,376
376,5016
5016,3086
3086,5016
5016,2753
2753,5016
5016,2615
2615,5016
5016,80
80,5016
5016,1912
1912,5016
5016,831
831,5016
5016,3667
3667,5016
5016,3904
3904,5016
5016,4552
4552,5016
5016,1490
1490,5016
5016,3171
3171,5016
5016,2690
2690,5016
5016,2583
2583,5016
5016,3375
3375,5016
5016,1650
1650,5016
5016,484
484,5016
5016,4507
4507,5016
5016,1068
1068,5016
5016,994
994,5016
5016,4508
4508,5016
5016,2542
2542,5016
5016,2941
2941,5016
5016,4509
4509,5016
5016,2653
2653,5016
5016,485
485,5016
5016,1672
1672,5016
5016,1670
1670,5016
5016,1669
1669,5016
5016,1657
1657,5016
5016,2516
2516,5016
5016,2515
2515,5016
5016,1658
1658,5016
5016,4928
4928,5016
5016,2618
2618,5016
5016,4809
4809,5016
5016,4795
4795,5016
5016,1700
1700,5016
5016,3935
3935,5016
5016,4240
4240,5016
5016,2033
2033,5016
242,387
387,242
242,375
375,242
242,316
316,242
242,318
318,242
242,1226
1226,242
242,1421
1421,242
242,1569
1569,242
242,2177
2177,242
242,2531
2531,242
242,2529
2529,242
242,2699
2699,242
242,3037
3037,242
242,2689
2689,242
242,373
373,242
242,5009
5009,242
242,5018
5018,242
242,1567
1567,242
242,416
416,242
242,294
294,242
242,309
309,242
242,315
315,242
242,468
468,242
242,349
349,242
242,1073
1073,242
242,1145
1145,242
242,939
939,242
242,2334
2334,242
242,1958
1958,242
242,2250
2250,242
242,2108
2108,242
242,3076
3076,242
242,3639
3639,242
242,4702
4702,242
242,4263
4263,242
242,2711
2711,242
242,3450
3450,242
242,3448
3448,242
242,106
106,242
242,3870
3870,242
242,1492
1492,242
242,4797
4797,242
242,3073
3073,242
242,4506
4506,242
242,4264
4264,242
242,1227
1227,242
242,376
376,242
242,3086
3086,242
242,2753
2753,242
242,2615
2615,242
242,80
80,242
242,1912
1912,242
242,831
831,242
242,3667
3667,242
242,3904
3904,242
242,4552
4552,242
242,1490
1490,242
242,3171
3171,242
242,2690
2690,242
242,2583
2583,242
242,3375
3375,242
242,1650
1650,242
242,484
484,242
242,4507
4507,242
242,1068
1068,242
242,994
994,242
242,4508
4508,242
242,2542
2542,242
242,2941
2941,242
242,4509
4509,242
242,2653
2653,242
242,485
485,242
242,1672
1672,242
242,1670
1670,242
242,1669
1669,242
242,1657
1657,242
242,2516
2516,242
242,2515
2515,242
242,1658
1658,242
242,4928
4928,242
242,2618
2618,242
242,4809
4809,242
242,4795
4795,242
242,1700
1700,242
242,3935
3935,242
242,4240
4240,242
242,2033
2033,242
387,375
375,387
387,316
316,387
387,318
318,387
387,1226
1226,387
387,1421
1421,387
387,1569
1569,387
387,2177
2177,387
387,2531
2531,387
387,2529
2529,387
387,2699
2699,387
387,3037
3037,387
387,2689
2689,387
387,373
373,387
387,5009
5009,387
387,5018
5018,387
387,1567
1567,387
387,416
416,387
387,294
294,387
387,309
309,387
387,315
315,387
387,468
468,387
387,349
349,387
387,1073
1073,387
387,1145
1145,387
387,939
939,387
387,2334
2334,387
387,1958
1958,387
387,2250
2250,387
387,2108
2108,387
387,3076
3076,387
387,3639
3639,387
387,4702
4702,387
387,4263
4263,387
387,2711
2711,387
387,3450
3450,387
387,3448
3448,387
387,106
106,387
387,3870
3870,387
387,1492
1492,387
387,4797
4797,387
387,3073
3073,387
387,4506
4506,387
387,4264
4264,387
387,1227
1227,387
387,376
376,387
387,3086
3086,387
387,2753
2753,387
387,2615
2615,387
387,80
80,387
387,1912
1912,387
387,831
831,387
387,3667
3667,387
387,3904
3904,387
387,4552
4552,387
387,1490
1490,387
387,3171
3171,387
387,2690
2690,387
387,2583
2583,387
387,3375
3375,387
387,1650
1650,387
387,484
484,387
387,4507
4507,387
387,1068
1068,387
387,994
994,387
387,4508
4508,387
387,2542
2542,387
387,2941
2941,387
387,4509
4509,387
387,2653
2653,387
387,485
485,387
387,1672
1672,387
387,1670
1670,387
387,1669
1669,387
387,1657
1657,387
387,2516
2516,387
387,2515
2515,387
387,1658
1658,387
387,4928
4928,387
387,2618
2618,387
387,4809
4809,387
387,4795
4795,387
387,1700
1700,387
387,3935
3935,387
387,4240
4240,387
387,2033
2033,387
375,316
316,375
375,318
318,375
375,1226
1226,375
375,1421
1421,375
375,1569
1569,375
375,2177
2177,375
375,2531
2531,375
375,2529
2529,375
375,2699
2699,375
375,3037
3037,375
375,2689
2689,375
375,373
373,375
375,5009
5009,375
375,5018
5018,375
375,1567
1567,375
375,416
416,375
375,294
294,375
375,309
309,375
375,315
315,375
375,468
468,375
375,349
349,375
375,1073
1073,375
375,1145
1145,375
375,939
939,375
375,2334
2334,375
375,1958
1958,375
375,2250
2250,375
375,2108
2108,375
375,3076
3076,375
375,3639
3639,375
375,4702
4702,375
375,4263
4263,375
375,2711
2711,375
375,3450
3450,375
375,3448
3448,375
375,106
106,375
375,3870
3870,375
375,1492
1492,375
375,4797
4797,375
375,3073
3073,375
375,4506
4506,375
375,4264
4264,375
375,1227
1227,375
375,376
376,375
375,3086
3086,375
375,2753
2753,375
375,2615
2615,375
375,80
80,375
375,1912
1912,375
375,831
831,375
375,3667
3667,375
375,3904
3904,375
375,4552
4552,375
375,1490
1490,375
375,3171
3171,375
375,2690
2690,375
375,2583
2583,375
375,3375
3375,375
375,1650
1650,375
375,484
484,375
375,4507
4507,375
375,1068
1068,375
375,994
994,375
375,4508
4508,375
375,2542
2542,375
375,2941
2941,375
375,4509
4509,375
375,2653
2653,375
375,485
485,375
375,1672
1672,375
375,1670
1670,375
375,1669
1669,375
375,1657
1657,375
375,2516
2516,375
375,2515
2515,375
375,1658
1658,375
375,4928
4928,375
375,2618
2618,375
375,4809
4809,375
375,4795
4795,375
375,1700
1700,375
375,3935
3935,375
375,4240
4240,375
375,2033
2033,375
316,318
318,316
316,1226
1226,316
316,1421
1421,316
316,1569
1569,316
316,2177
2177,316
316,2531
2531,316
316,2529
2529,316
316,2699
2699,316
316,3037
3037,316
316,2689
2689,316
316,373
373,316
316,5009
5009,316
316,5018
5018,316
316,1567
1567,316
316,416
416,316
316,294
294,316
316,309
309,316
316,315
315,316
316,468
468,316
316,349
349,316
316,1073
1073,316
316,1145
1145,316
316,939
939,316
316,2334
2334,316
316,1958
1958,316
316,2250
2250,316
316,2108
2108,316
316,3076
3076,316
316,3639
3639,316
316,4702
4702,316
316,4263
4263,316
316,2711
2711,316
316,3450
3450,316
316,3448
3448,316
316,106
106,316
316,3870
3870,316
316,1492
1492,316
316,4797
4797,316
316,3073
3073,316
316,4506
4506,316
316,4264
4264,316
316,1227
1227,316
316,376
376,316
316,3086
3086,316
316,2753
2753,316
316,2615
2615,316
316,80
80,316
316,1912
1912,316
316,831
831,316
316,3667
3667,316
316,3904
3904,316
316,4552
4552,316
316,1490
1490,316
316,3171
3171,316
316,2690
2690,316
316,2583
2583,316
316,3375
3375,316
316,1650
1650,316
316,484
484,316
316,4507
4507,316
316,1068
1068,316
316,994
994,316
316,4508
4508,316
316,2542
2542,316
316,2941
2941,316
316,4509
4509,316
316,2653
2653,316
316,485
485,316
316,1672
1672,316
316,1670
1670,316
316,1669
1669,316
316,1657
1657,316
316,2516
2516,316
316,2515
2515,316
316,1658
1658,316
316,4928
4928,316
316,2618
2618,316
316,4809
4809,316
316,4795
4795,316
316,1700
1700,316
316,3935
3935,316
316,4240
4240,316
316,2033
2033,316
318,1226
1226,318
318,1421
1421,318
318,1569
1569,318
318,2177
2177,318
318,2531
2531,318
318,2529
2529,318
318,2699
2699,318
318,3037
3037,318
318,2689
2689,318
318,373
373,318
318,5009
5009,318
318,5018
5018,318
318,1567
1567,318
318,416
416,318
318,294
294,318
318,309
309,318
318,315
315,318
318,468
468,318
318,349
349,318
318,1073
1073,318
318,1145
1145,318
318,939
939,318
318,2334
2334,318
318,1958
1958,318
318,2250
2250,318
318,2108
2108,318
318,3076
3076,318
318,3639
3639,318
318,4702
4702,318
318,4263
4263,318
318,2711
2711,318
318,3450
3450,318
318,3448
3448,318
318,106
106,318
318,3870
3870,318
318,1492
1492,318
318,4797
4797,318
318,3073
3073,318
318,4506
4506,318
318,4264
4264,318
318,1227
1227,318
318,376
376,318
318,3086
3086,318
318,2753
2753,318
318,2615
2615,318
318,80
80,318
318,1912
1912,318
318,831
831,318
318,3667
3667,318
318,3904
3904,318
318,4552
4552,318
318,1490
1490,318
318,3171
3171,318
318,2690
2690,318
318,2583
2583,318
318,3375
3375,318
318,1650
1650,318
318,484
484,318
318,4507
4507,318
318,1068
1068,318
318,994
994,318
318,4508
4508,318
318,2542
2542,318
318,2941
2941,318
318,4509
4509,318
318,2653
2653,318
318,485
485,318
318,1672
1672,318
318,1670
1670,318
318,1669
1669,318
318,1657
1657,318
318,2516
2516,318
318,2515
2515,318
318,1658
1658,318
318,4928
4928,318
318,2618
2618,318
318,4809
4809,318
318,4795
4795,318
318,1700
1700,318
318,3935
3935,318
318,4240
4240,318
318,2033
2033,318
1226,1421
1421,1226
1226,1569
1569,1226
1226,2177
2177,1226
1226,2531
2531,1226
1226,2529
2529,1226
1226,2699
2699,1226
1226,3037
3037,1226
1226,2689
2689,1226
1226,373
373,1226
1226,5009
5009,1226
1226,5018
5018,1226
1226,1567
1567,1226
1226,416
416,1226
1226,294
294,1226
1226,309
309,1226
1226,315
315,1226
1226,468
468,1226
1226,349
349,1226
1226,1073
1073,1226
1226,1145
1145,1226
1226,939
939,1226
1226,2334
2334,1226
1226,1958
1958,1226
1226,2250
2250,1226
1226,2108
2108,1226
1226,3076
3076,1226
1226,3639
3639,1226
1226,4702
4702,1226
1226,4263
4263,1226
1226,2711
2711,1226
1226,3450
3450,1226
1226,3448
3448,1226
1226,106
106,1226
1226,3870
3870,1226
1226,1492
1492,1226
1226,4797
4797,1226
1226,3073
3073,1226
1226,4506
4506,1226
1226,4264
4264,1226
1226,1227
1227,1226
1226,376
376,1226
1226,3086
3086,1226
1226,2753
2753,1226
1226,2615
2615,1226
1226,80
80,1226
1226,1912
1912,1226
1226,831
831,1226
1226,3667
3667,1226
1226,3904
3904,1226
1226,4552
4552,1226
1226,1490
1490,1226
1226,3171
3171,1226
1226,2690
2690,1226
1226,2583
2583,1226
1226,3375
3375,1226
1226,1650
1650,1226
1226,484
484,1226
1226,4507
4507,1226
1226,1068
1068,1226
1226,994
994,1226
1226,4508
4508,1226
1226,2542
2542,1226
1226,2941
2941,1226
1226,4509
4509,1226
1226,2653
2653,1226
1226,485
485,1226
1226,1672
1672,1226
1226,1670
1670,1226
1226,1669
1669,1226
1226,1657
1657,1226
1226,2516
2516,1226
1226,2515
2515,1226
1226,1658
1658,1226
1226,4928
4928,1226
1226,2618
2618,1226
1226,4809
4809,1226
1226,4795
4795,1226
1226,1700
1700,1226
1226,3935
3935,1226
1226,4240
4240,1226
1226,2033
2033,1226
1421,1569
1569,1421
1421,2177
2177,1421
1421,2531
2531,1421
1421,2529
2529,1421
1421,2699
2699,1421
1421,3037
3037,1421
1421,2689
2689,1421
1421,373
373,1421
1421,5009
5009,1421
1421,5018
5018,1421
1421,1567
1567,1421
1421,416
416,1421
1421,294
294,1421
1421,309
309,1421
1421,315
315,1421
1421,468
468,1421
1421,349
349,1421
1421,1073
1073,1421
1421,1145
1145,1421
1421,939
939,1421
1421,2334
2334,1421
1421,1958
1958,1421
1421,2250
2250,1421
1421,2108
2108,1421
1421,3076
3076,1421
1421,3639
3639,1421
1421,4702
4702,1421
1421,4263
4263,1421
1421,2711
2711,1421
1421,3450
3450,1421
1421,3448
3448,1421
1421,106
106,1421
1421,3870
3870,1421
1421,1492
1492,1421
1421,4797
4797,1421
1421,3073
3073,1421
1421,4506
4506,1421
1421,4264
4264,1421
1421,1227
1227,1421
1421,376
376,1421
1421,3086
3086,1421
1421,2753
2753,1421
1421,2615
2615,1421
1421,80
80,1421
1421,1912
1912,1421
1421,831
831,1421
1421,3667
3667,1421
1421,3904
3904,1421
1421,4552
4552,1421
1421,1490
1490,1421
1421,3171
3171,1421
1421,2690
2690,1421
1421,2583
2583,1421
1421,3375
3375,1421
1421,1650
1650,1421
1421,484
484,1421
1421,4507
4507,1421
1421,1068
1068,1421
1421,994
994,1421
1421,4508
4508,1421
1421,2542
2542,1421
1421,2941
2941,1421
1421,4509
4509,1421
1421,2653
2653,1421
1421,485
485,1421
1421,1672
1672,1421
1421,1670
1670,1421
1421,1669
1669,1421
1421,1657
1657,1421
1421,2516
2516,1421
1421,2515
2515,1421
1421,1658
1658,1421
1421,4928
4928,1421
1421,2618
2618,1421
1421,4809
4809,1421
1421,4795
4795,1421
1421,1700
1700,1421
1421,3935
3935,1421
1421,4240
4240,1421
1421,2033
2033,1421
1569,2177
2177,1569
1569,2531
2531,1569
1569,2529
2529,1569
1569,2699
2699,1569
1569,3037
3037,1569
1569,2689
2689,1569
1569,373
373,1569
1569,5009
5009,1569
1569,5018
5018,1569
1569,1567
1567,1569
1569,416
416,1569
1569,294
294,1569
1569,309
309,1569
1569,315
315,1569
1569,468
468,1569
1569,349
349,1569
1569,1073
1073,1569
1569,1145
1145,1569
1569,939
939,1569
1569,2334
2334,1569
1569,1958
1958,1569
1569,2250
2250,1569
1569,2108
2108,1569
1569,3076
3076,1569
1569,3639
3639,1569
1569,4702
4702,1569
1569,4263
4263,1569
1569,2711
2711,1569
1569,3450
3450,1569
1569,3448
3448,1569
1569,106
106,1569
1569,3870
3870,1569
1569,1492
1492,1569
1569,4797
4797,1569
1569,3073
3073,1569
1569,4506
4506,1569
1569,4264
4264,1569
1569,1227
1227,1569
1569,376
376,1569
1569,3086
3086,1569
1569,2753
2753,1569
1569,2615
2615,1569
1569,80
80,1569
1569,1912
1912,1569
1569,831
831,1569
1569,3667
3667,1569
1569,3904
3904,1569
1569,4552
4552,1569
1569,1490
1490,1569
1569,3171
3171,1569
1569,2690
2690,1569
1569,2583
2583,1569
1569,3375
3375,1569
1569,1650
1650,1569
1569,484
484,1569
1569,4507
4507,1569
1569,1068
1068,1569
1569,994
994,1569
1569,4508
4508,1569
1569,2542
2542,1569
1569,2941
2941,1569
1569,4509
4509,1569
1569,2653
2653,1569
1569,485
485,1569
1569,1672
1672,1569
1569,1670
1670,1569
1569,1669
1669,1569
1569,1657
1657,1569
1569,2516
2516,1569
1569,2515
2515,1569
1569,1658
1658,1569
1569,4928
4928,1569
1569,2618
2618,1569
1569,4809
4809,1569
1569,4795
4795,1569
1569,1700
1700,1569
1569,3935
3935,1569
1569,4240
4240,1569
1569,2033
2033,1569
2177,2531
2531,2177
2177,2529
2529,2177
2177,2699
2699,2177
2177,3037
3037,2177
2177,2689
2689,2177
2177,373
373,2177
2177,5009
5009,2177
2177,5018
5018,2177
2177,1567
1567,2177
2177,416
416,2177
2177,294
294,2177
2177,309
309,2177
2177,315
315,2177
2177,468
468,2177
2177,349
349,2177
2177,1073
1073,2177
2177,1145
1145,2177
2177,939
939,2177
2177,2334
2334,2177
2177,1958
1958,2177
2177,2250
2250,2177
2177,2108
2108,2177
2177,3076
3076,2177
2177,3639
3639,2177
2177,4702
4702,2177
2177,4263
4263,2177
2177,2711
2711,2177
2177,3450
3450,2177
2177,3448
3448,2177
2177,106
106,2177
2177,3870
3870,2177
2177,1492
1492,2177
2177,4797
4797,2177
2177,3073
3073,2177
2177,4506
4506,2177
2177,4264
4264,2177
2177,1227
1227,2177
2177,376
376,2177
2177,3086
3086,2177
2177,2753
2753,2177
2177,2615
2615,2177
2177,80
80,2177
2177,1912
1912,2177
2177,831
831,2177
2177,3667
3667,2177
2177,3904
3904,2177
2177,4552
4552,2177
2177,1490
1490,2177
2177,3171
3171,2177
2177,2690
2690,2177
2177,2583
2583,2177
2177,3375
3375,2177
2177,1650
1650,2177
2177,484
484,2177
2177,4507
4507,2177
2177,1068
1068,2177
2177,994
994,2177
2177,4508
4508,2177
2177,2542
2542,2177
2177,2941
2941,2177
2177,4509
4509,2177
2177,2653
2653,2177
2177,485
485,2177
2177,1672
1672,2177
2177,1670
1670,2177
2177,1669
